ID,SpellID,Flags,DefaultPitchMin,DefaultPitchMax,DefaultSpeedMin,DefaultSpeedMax,RandomizeFacingMin,RandomizeFacingMax,RandomizePitchMin,RandomizePitchMax,RandomizeSpeedMin,RandomizeSpeedMax,Gravity,MaxDuration,CollisionRadius
4174,334805,9,0,0,30,30,0,0,0,0,0,0,0,1.5,5
4176,342996,16,-0.17453292,-0.17453292,45,45,0,0,0,0,0,0,20,0,0
4177,343414,16,-0.17453292,-0.17453292,45,45,0,0,0,0,0,0,20,0,0
4178,343438,16,-0.17453292,-0.17453292,45,45,0,0,0,0,0,0,20,0,0
4182,349758,16,0,0,60,60,0,0,0,0,0,0,3,2.5,0
4183,350749,17,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,3,5
4185,352116,16,-0.87266463,0.87266463,60,80,0,0,0,0,0,0,0,0,5
4187,357013,16,-4.1887903,4.1887903,60,80,0,0,0,0,0,0,0,0,5
4188,360051,17,0,1.5707964,50,50,0,0,0,0,0,0,10,0,2
4189,362040,17,0,0,140,140,0,0,0,0,0,0,0,6,5
4190,362809,17,0,0,100,100,0,0,0,0,0,0,0,6,2
4191,363384,16,0,0,100,100,0,0,0,0,0,0,0,3,2
4192,363519,9,0,0,30,30,0,0,0,0,0,0,0,10,5
4193,365198,17,0,0,200,200,0,0,0,0,0,0,0,3,2
4194,366478,33,-4.1887903,4.1887903,60,80,0,0,0,0,0,0,0,0,5
4195,366515,16,-4.1887903,4.1887903,60,80,0,0,0,0,0,0,0,0,5
4196,366527,16,-4.1887903,4.1887903,60,80,0,0,0,0,0,0,0,0,5
4200,368823,16,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,0,5
4201,368930,16,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,0,5
4204,369332,1,-0.2617994,0.17453292,80,80,0,0,0,0,0,0,19.29,0,0
4206,369961,25,0,0,30,49.1,0,0,0,0,0,0,0,2,5
4207,370979,1,-0.87266463,0.87266463,50,50,0,0,0,0,0,0,20,0,2
4208,370982,17,0.5235988,0.34906584,50,50,0,0,0,0,0,0,20,0,2
4209,372065,17,0,1.5707964,20,20,0,0,0,0,0,0,10,0,2
4217,377268,17,0,0,150,150,0,0,0,0,0,0,0,3,10
4218,377324,17,0,0,200,200,0,0,0,0,0,0,0,3,10
4219,377326,16,0,0,150,150,0,0,0,0,0,0,0,3,10
4220,377363,17,0,0,200,200,0,0,0,0,0,0,0,1,3
4221,377518,1,0,0,50,50,0,0,0,0,0,0,0,4,0
4222,378312,17,0,0,150,150,0,0,0,0,0,0,0,3,10
4223,382638,17,0,0,150,150,0,0,0,0,0,0,0,3,5
4224,382778,17,0.17453292,0.17453292,60,60,0,0,0,0,0,0,0,1.5,5
4225,382871,16,0,0,150,150,0,0,0,0,0,0,0,3,20
4226,383397,17,0.17453292,0.17453292,60,60,0,0,0,0,0,0,0,1.5,5
4227,383426,17,0.17453292,0.17453292,60,60,0,0,0,0,0,0,0,1.5,5
4228,383745,17,0,0,80,80,0,0,0,0,0,0,3,4,10
4229,383079,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4231,385859,16,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,0,5
4232,385862,16,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,0,5
4233,385491,12,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4234,385917,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4235,385919,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4236,385921,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4237,386167,16,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,0,5
4238,386339,16,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,0,5
4239,387309,51,0,1.5707964,30,30,0,0,0,0,0,0,20,0,2
4240,387738,51,0,0.7853982,50,50,0,0,0,0,0,0,20,0,2
4241,387944,50,0,0.5235988,15,15,0,0,0,0,0,0,25,0,2
4242,387963,50,0,0.5235988,15,15,0,0,0,0,0,0,25,0,2
4243,388556,50,0.6981317,0.87266463,30,40,0,0,0,0,0,0,0,0.1,0
4244,389146,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4245,392625,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4246,393315,17,0,0,150,150,0,0,0,0,0,0,0,3,15
4247,393441,17,0,0,150,150,0,0,0,0,0,0,0,3,45
4248,393448,17,0,0,150,150,0,0,0,0,0,0,0,3,45
4249,394566,17,0,0,150,150,0,0,0,0,0,0,0,3,5
4250,396340,17,0,0,150,150,0,0,0,0,0,0,0,3,5
4251,396345,17,0,0,150,150,0,0,0,0,0,0,0,3,5
4252,396368,1,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4254,396741,29,1.3089969,1.4835298,15,20,0,0,0,0,0,0,10,0,0
4261,403005,16,0,0,250,250,0,0,0,0,0,0,20,0,0
4263,404970,51,0,1.5707964,30,30,0,0,0,0,0,0,20,0,2
4264,405440,1,0.17453292,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4265,405555,1,0.17453292,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4266,405039,48,0,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4269,410161,1,0,3.1415927,30,30,0,0,0,0,0,0,20,0,2
4272,414491,29,1.3089969,1.4835298,15,20,0,0,0,0,0,0,10,0,0
4273,415234,17,0,0,50,50,0,0,0,0,0,0,10,5,0
4274,416766,29,1.3089969,1.4835298,20,20,0,0,0,0,0,0,20,0,0
4275,419521,16,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,3,5
4278,421982,17,0,0,200,200,0,0,0,0,0,0,0,1,3
4279,423779,5,0,0,5,5,0,0,0,0,0,0,0,3,20
4281,425290,16,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,3,5
4284,390366,21,0,0,60,60,0,0,0,0,0,0,0,1.5,5
4285,430162,17,0,0,100,100,0,0,0,0,0,0,0,5,10
4291,431782,21,0.08726646,0.17453292,30,40,0,0,0,0,0,0,20,0,0
4292,432649,12,0.6981317,0.87266463,5,10,0,0,0,0,0,0,10,0,0
4294,432857,12,0.6981317,0.87266463,5,10,0,0,0,0,0,0,10,0,0
4296,433285,16,0,0,100,100,0,0,0,0,0,0,0,5,10
4297,433857,16,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,3,5
4299,440397,17,0,1.5707964,50,50,0,0,0,0,0,0,10,0,2
4302,441435,17,0,0,150,150,0,0,0,0,0,0,0,3,5
4303,441548,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4305,443134,1,0.17453292,0.34906584,60,60,0,0,0,0,0,0,9,0,0
4307,443803,12,0.6981317,0.87266463,5,10,0,0,0,0,0,0,10,0,0
4308,443963,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4309,443965,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4310,444458,32,-4.1887903,4.363323,60,80,0,0,0,0,0,0,0,3,5
4313,448053,17,0,0,150,150,0,0,0,0,0,0,0,3,5
4314,448428,17,0,0,100,100,0,0,0,0,0,0,0,4,5
4315,450891,17,0,1.5707964,50,50,0,0,0,0,0,0,10,0,2
4316,450925,1,0,0,235,235,0,0,0,0,0,0,0,2,0
4317,450964,20,0.6981317,0.87266463,30,40,0,0,0,0,0,0,19.29,0,0
4319,451050,17,0,1.5707964,50,50,0,0,0,0,0,0,10,0,2
4320,452563,16,0,1.5707964,50,50,0,0,0,0,0,0,10,0,2
4321,454572,12,0.6981317,0.87266463,5,10,0,0,0,0,0,0,10,0,0
4322,454574,12,0.6981317,0.87266463,5,10,0,0,0,0,0,0,10,0,0
4325,454849,1,0.17453292,0.34906584,80,80,0,0,0,0,0,0,9,0,0
4326,454852,1,0.17453292,0.34906584,60,65,0,0,0,0,0,0,19.29,0,0
4328,456128,16,0,1.5707964,50,50,0,0,0,0,0,0,10,0,2
4332,458958,1,0,0,235,235,0,0,0,0,0,0,0,2,0
4335,461883,17,0,0,80,80,0,0,0,0,0,0,3,4,10
4336,461963,17,0,0,80,80,0,0,0,0,0,0,3,4,10
