ID,WorldEffectID,CriteriaTreeID
4660,8127,66031
4661,8189,66032
4662,8661,66032
4663,8190,66033
4664,8662,66033
4665,8127,66038
4666,8128,66039
4667,8189,66041
4668,8661,66041
4669,8190,66042
4670,8662,66042
4671,8127,66044
4672,8189,66045
4673,8661,66045
4674,8128,66046
4675,8190,66047
4676,8662,66047
4683,8127,66053
4684,8128,66054
4685,8189,66055
4686,8661,66055
4687,8190,66056
4688,8662,66056
4689,9023,65391
4690,8987,66097
4691,8411,63970
4692,8762,64023
4697,9392,64025
4713,9021,66191
4714,9432,66193
4715,9462,65356
4717,9462,65395
4718,9462,65426
4719,9462,66193
4720,9462,65436
4724,9534,62681
4725,9535,62812
4726,9536,62812
4727,9544,63972
4728,9543,63972
4729,9542,63972
4730,9541,63972
4731,9540,63972
4732,9539,63972
4733,9538,63972
4734,9537,63972
4735,9544,64877
4736,9543,64877
4737,9542,64877
4738,9541,64877
4739,9540,64877
4740,9539,64877
4741,9538,64877
4742,9537,64877
4752,8923,66149
4753,9668,66738
4754,9670,66738
4755,9670,66740
4756,9668,66740
4757,9671,66742
4758,9671,66744
4759,9674,66746
4760,9673,66746
4761,9672,66746
4762,9674,66748
4763,9673,66748
4764,9672,66748
4765,9677,66748
4766,9676,66748
4767,9675,66748
4768,9678,66750
4769,9670,66700
4770,9668,66700
4771,9670,66707
4772,9668,66707
4773,9671,66702
4774,9671,66703
4775,9674,66704
4776,9673,66704
4777,9672,66704
4778,9677,66705
4779,9676,66705
4780,9675,66705
4781,9674,66705
4782,9673,66705
4783,9672,66705
4784,9679,66706
4793,9694,66787
4796,9694,65502
4802,9695,65502
4803,9703,66800
4804,9704,66801
4805,8906,65395
4806,8505,63970
4810,9766,66732
4811,9766,66869
4812,9767,66867
4813,9768,66854
4814,9769,66864
4815,9770,66864
4816,9771,66864
4817,9772,66864
4818,9773,66856
4819,9766,66827
4820,9774,66829
4825,9810,66824
4927,10062,67852
4928,10063,68022
4929,10064,67850
4930,10063,68020
4931,10063,67848
4932,10065,67846
4933,10066,67846
4934,10067,67840
4935,10068,67838
4936,10069,67842
4937,10070,67844
4938,9046,65578
4939,10088,65578
4940,10089,65578
4941,10090,65578
4942,10091,65578
4943,10092,65578
4944,10093,65578
4945,10094,65578
4946,10095,65578
4947,10096,65578
4948,10098,65578
4949,10099,65578
4950,10100,65578
4952,10192,66062
4953,10193,66812
4957,10315,63627
4961,8662,66802
4962,10341,66803
4964,10375,65497
4966,2869,68670
4967,2869,68671
4968,2869,68672
4969,2869,68673
4970,2869,68674
4971,2869,68675
4972,2869,68676
4973,2869,68677
4974,9807,66858
4976,10418,62279
4977,10461,66062
4978,10469,66812
4979,10506,70786
4980,10507,70788
4984,10530,71123
4987,10683,71275
4988,10684,71275
4989,10686,71275
4993,10713,70751
4994,10714,70750
4996,10754,71283
4998,10756,71285
4999,10757,71287
5000,10758,71289
5004,10764,71417
5005,10766,71277
5006,10773,71539
5008,10779,71551
5009,2099,71559
5010,10779,71570
5012,10796,71592
5013,10797,71593
5014,10798,71594
5015,10799,71596
5016,10800,71600
5017,10801,71601
5018,10802,71603
5019,10803,71605
5020,10804,71606
5021,10805,71607
5034,10839,71656
5035,10801,71658
5036,10800,71660
5037,10803,71662
5038,10804,71664
5039,10805,71666
5040,10797,71668
5041,10798,71670
5042,10796,71672
5043,10850,71273
5044,10851,71613
5045,10724,71685
5046,10760,71478
5047,10761,71478
5050,10869,71423
5051,10870,71423
5052,10808,71425
5053,10871,71413
5054,10884,71693
5055,10885,71693
5056,10886,71693
5057,10887,71693
5058,10888,71693
5059,10889,71693
5060,10890,71693
5061,10891,71693
5062,10892,71693
5063,10893,71512
5064,10862,71695
5065,10929,71589
5066,10930,71589
5067,10931,71589
5068,10932,71676
5069,10933,71676
5070,10934,71676
5072,10936,71697
5073,10938,71710
5074,10937,71701
5075,10864,71689
5076,10985,71621
5077,10989,72005
5078,10990,72006
5079,10991,71125
5080,10992,72008
5081,10993,72009
5082,10994,72010
5083,10997,72011
5084,11003,70816
5086,11042,72069
5088,11044,72075
5089,11045,72077
5090,11046,72078
5091,11047,72079
5092,11052,71445
5093,11061,71440
5094,11063,72099
5095,11064,72100
5099,11089,71632
5100,11098,71598
5101,11099,71634
5102,11101,71980
5103,10935,71687
5105,11119,72311
5106,11043,72391
5107,11119,72392
5108,11043,72071
5110,11157,71448
5111,11183,71124
5112,11184,71444
5113,11185,72101
5114,11201,73502
5116,11203,75327
5117,11201,75351
5118,11202,75511
5119,11201,75509
5120,11216,75520
5121,11224,71632
5123,11232,78299
5124,11201,78291
5125,11233,78293
5128,2101,78344
5129,10806,71609
5130,2101,78336
5133,11226,72113
5136,11300,78352
5137,10807,71409
5138,10783,71581
5139,11308,78460
5141,10762,71485
5142,11332,78350
5143,11354,78633
5144,11365,78639
5149,11388,78688
5150,11365,78788
5151,11429,79067
5155,11431,79071
5156,11434,78346
5157,11430,79069
5158,11448,79068
5159,11456,79095
5160,11459,79095
5163,2099,78348
5164,11500,79095
5166,11504,79337
5167,11508,79337
5168,11509,79337
5169,11511,79349
5170,11519,79352
5179,2101,79383
5181,11560,79333
5195,11602,79410
5196,11603,79426
5198,11608,79439
5200,11610,79439
5203,11632,79412
5214,11659,79478
5215,11637,79459
5216,11638,79459
5217,11639,79459
5218,11640,79459
5219,11641,79459
5220,11642,79459
5221,11663,79355
5222,11664,79459
5224,11663,79331
5225,11668,79487
5226,11663,79343
5228,11673,79495
5230,11679,79333
5231,2101,79525
5232,11680,79416
5233,11678,79531
5234,11681,79339
5235,11682,79532
5236,11560,79441
5237,11608,79441
5238,11678,79540
5239,11685,79566
5240,11686,79566
5241,11687,79566
5242,11610,79531
5243,11599,79439
5244,11696,79616
5246,11663,79650
5247,11714,79719
5248,11715,79718
5249,11738,79406
5250,11739,79727
5251,11740,79734
5252,11746,79753
5253,11748,79729
5254,11747,79729
5255,11747,79730
5256,11748,79730
5257,11748,79731
5258,11747,79731
5266,11758,79733
5267,11773,79858
5268,11774,79861
5269,11775,79866
5271,11777,79877
5272,11785,79878
5273,11738,79894
5274,11740,79896
5275,11603,79899
5276,11659,79901
5279,11696,79908
5280,2101,79911
5281,11682,79916
5292,11818,79401
5301,11904,79341
5303,11918,80244
5306,11954,80262
5307,11955,80262
5308,11956,80262
5309,11957,80262
5310,11968,80268
5311,11969,80268
5312,11970,80268
5313,11971,80268
5314,11972,80268
5315,11973,80268
5316,11974,80268
5317,11975,80268
5318,11993,80266
5319,11994,80270
5320,11995,80270
5321,11996,80306
5322,11997,80306
5327,11999,79913
5328,12000,79527
5329,11582,79920
5330,11594,79925
5331,11593,79926
5332,11596,79927
5333,12001,79863
5334,12030,79437
5335,12035,80414
5340,12044,80423
5341,12045,80425
5342,12046,80427
5343,12047,80428
5344,12048,80432
5347,12051,80442
5357,12052,80445
5358,12053,80446
5359,11746,79493
5360,11756,79755
5361,12054,80448
5362,12055,79904
5363,12056,79904
5364,12049,80438
5368,12095,80569
5372,11608,79531
5373,12156,79333
5377,12162,80059
5378,12163,80059
5379,12164,80059
5380,12180,80411
5381,12181,80411
5382,12182,80411
5383,12039,80411
5384,12041,80411
5385,12183,80411
5386,12184,80411
5387,12040,80411
5388,12185,80411
5389,12186,80411
5390,12192,80411
5391,12187,80411
5392,12188,80411
5393,12189,80411
5394,12190,80411
5395,12191,80411
5396,12233,81249
5397,12234,81259
5398,12235,81424
5399,12236,81425
5400,12237,81426
5404,11746,81497
5405,11746,81499
5410,11746,81503
5411,12282,81850
5412,12283,81848
5413,12284,81435
5414,12285,81748
5415,12286,81846
5416,12287,81433
5417,12320,81870
5418,12341,81927
5422,11746,82023
5423,11746,82025
5424,11746,82027
5425,11746,82029
5434,12431,82059
5438,12439,82079
5439,12440,82079
5467,12162,80057
5468,12163,80057
5469,12164,80057
5470,12484,82083
5471,12485,82087
5475,12453,82104
5476,11746,82108
5477,11746,82110
5478,11746,82112
5479,11746,82114
5480,11746,82116
5481,11746,82118
5482,12555,82078
5483,12556,82133
5486,12320,82135
5489,12591,80057
5490,12592,80057
5491,12593,80057
5494,12341,82257
5495,12664,82120
5496,12666,82104
5499,12671,82251
5504,8863,64941
5505,12846,82519
5509,12871,82574
5510,12872,82574
5511,12870,82574
5513,12868,82574
5514,12873,81251
5515,12874,81257
5516,12902,82588
5517,12970,82574
5518,12971,82574
5519,12972,82574
5520,12973,82574
5522,13282,82085
5524,13284,79422
5531,13402,82991
5532,13403,82993
5533,13404,82993
5534,13405,82993
5535,13406,82995
5536,13408,82997
5537,13409,82997
5538,13410,82997
5539,13411,82998
5540,13412,82998
5541,13413,82998
5542,13414,83000
5543,13415,83002
5544,13416,83004
5545,13417,83006
5546,13435,83068
5547,13436,83068
5548,13437,83068
5549,13438,83068
5550,13439,83069
5551,12671,82057
5553,12442,82098
5554,13477,80417
5555,13283,79414
5556,12672,82247
5557,2100,82523
5558,13501,83207
5559,13502,83207
5560,13503,83207
5561,13504,83207
5562,13505,83207
5563,13506,83207
5564,13507,83207
5565,13508,83207
5566,13509,83207
5567,13510,83207
5568,13511,83207
5569,13512,83207
5570,13513,83207
5571,13514,83207
5572,13515,83207
5573,12671,82154
5574,12512,82100
5577,13719,83610
5578,13718,83610
5581,13756,83724
5582,13757,83724
5583,13758,83725
5584,13759,83725
5585,13767,83732
5586,13768,83732
5587,13769,83732
5588,13767,83734
5589,13768,83734
5590,13769,83734
5591,13767,83736
5592,13768,83736
5593,13769,83736
5594,13767,83738
5595,13768,83738
5596,13769,83738
5597,13767,83740
5598,13768,83740
5599,13769,83740
5600,13769,83795
5603,13797,84550
5604,13802,83705
5605,13463,82055
5606,11998,80306
5607,13897,83505
5608,13898,83505
5609,13899,83505
5610,13900,83505
5613,14034,81261
5614,14106,84557
5615,14107,84559
5616,14108,83663
5617,14109,84560
5618,14114,84552
5619,13716,83662
5620,13717,83662
5621,14115,83672
5622,14116,83672
5623,14134,83662
5624,14135,83672
5625,14146,82089
5628,14207,81251
5633,14312,83729
5634,14313,83729
5635,14314,83727
5636,14315,83512
5637,14204,84869
5659,14386,84823
5660,14387,84823
5674,14437,84892
5675,14438,84894
5676,14439,84831
5677,14440,84896
5680,9694,85030
5681,9695,85030
5682,9694,85035
5683,9695,85035
5684,9694,85041
5685,9695,85041
5686,14686,85058
5687,14687,84994
5688,14688,85001
5689,14689,85000
5700,14862,85003
5701,14863,85005
5702,14864,85006
5703,14865,85007
5704,14866,85008
5706,14920,84796
5707,14921,84829
5708,14922,84798
5709,14923,84835
5711,14925,84801
5712,14926,84803
5714,14961,85469
5717,15009,85508
5718,14204,85577
5719,15149,84827
5720,15150,84831
5721,15151,84831
5722,15152,84831
5723,15153,84831
5724,15154,84823
5725,15155,84823
5726,15156,84819
5727,15157,84819
5728,15158,84819
5729,15159,84819
5730,15160,84819
5731,15161,84819
5732,15162,84819
5733,14362,84890
5734,15163,84892
5735,15164,84827
5736,15165,84890
5737,15166,84894
5738,15167,84896
5739,15194,82535
5746,15316,85614
5747,15317,85614
5748,15318,85616
5749,15319,85620
5750,15320,85622
5751,15321,85614
5752,15323,85612
5754,15277,85360
5755,15356,85360
5756,15355,85360
5757,15352,85369
5758,15280,85755
5761,15311,85652
5762,15625,84998
5763,15642,86511
5764,15643,85010
5765,15278,86533
5766,15277,86534
5767,15280,86535
5768,15702,86543
5769,15703,86545
5770,15703,86571
5773,15709,86550
5774,15708,86549
5775,15710,86550
5776,15710,86552
5777,15713,86552
5784,15717,86562
5785,15724,86559
5786,15725,86560
5787,15724,86680
5789,15731,86547
5790,15278,85339
5791,15642,87053
5792,15855,85506
5793,2101,87210
5794,2101,87151
5795,2101,87213
5796,2101,87215
5797,2101,87216
5802,2101,87242
5804,15963,87283
5806,16063,85772
5807,16064,87374
5816,2099,87385
5817,2099,87386
5830,16152,87452
5831,16153,84793
5832,15964,87282
5833,16154,87453
5834,16155,84807
5836,16322,86555
5837,16323,86556
5838,16324,86556
5839,16325,86556
5840,16326,86556
5841,16327,86556
5842,16328,86556
5843,16330,86557
5844,16329,86557
5847,16347,87240
5849,16367,85742
5850,16366,85742
5852,16366,85651
5853,16367,85651
5856,1987,34907
5857,1984,34923
5858,1985,34923
5859,1986,34923
5860,16377,34911
5861,1988,34928
5862,1989,34928
5863,1990,34915
5864,1991,34883
5868,16539,84570
5869,16539,84571
5870,16539,82533
5871,16546,82523
5872,16547,82523
5873,16548,82523
5874,16549,82523
5875,16550,82523
5876,2101,89239
5881,16648,88824
5882,16647,88824
5883,16648,89482
5884,16647,89482
5885,16367,86541
5886,16366,86541
5887,16648,88825
5888,16647,88825
5889,9694,90530
5890,9695,90530
5891,9694,90535
5892,9695,90535
5893,16857,87232
5896,16859,87234
5897,16860,87236
5899,16861,90046
5900,16862,90048
5901,16858,87230
5902,16348,87240
5903,2101,90555
5905,17013,90690
5908,17051,90734
5911,17081,90881
5912,17082,90881
5913,17083,90881
5914,17084,90881
5915,17085,90881
5916,17086,90881
5917,17087,90881
5918,17088,90881
5919,17089,90881
5920,17090,90881
5921,17091,90881
5922,17092,90881
5923,17093,90881
5924,17094,90881
5925,17095,90881
5926,17096,90881
5927,17096,90895
5928,17095,90895
5929,17094,90895
5930,17093,90895
5931,17092,90895
5932,17091,90895
5933,17090,90895
5934,17089,90895
5935,17088,90895
5936,17087,90895
5937,17086,90895
5938,17085,90895
5939,17084,90895
5940,17083,90895
5941,17082,90895
5942,17081,90895
5943,17096,90855
5944,17095,90855
5945,17094,90855
5946,17093,90855
5947,17092,90855
5948,17091,90855
5949,17090,90855
5950,17089,90855
5951,17088,90855
5952,17087,90855
5953,17086,90855
5954,17085,90855
5955,17084,90855
5956,17083,90855
5957,17082,90855
5958,17081,90855
5959,17096,90952
5960,17095,90952
5961,17094,90952
5962,17093,90952
5963,17092,90952
5964,17091,90952
5965,17090,90952
5966,17089,90952
5967,17088,90952
5968,17087,90952
5969,17086,90952
5970,17085,90952
5971,17084,90952
5972,17083,90952
5973,17082,90952
5974,17081,90952
5975,17096,90853
5976,17095,90853
5977,17094,90853
5978,17093,90853
5979,17092,90853
5980,17091,90853
5981,17090,90853
5982,17089,90853
5983,17088,90853
5984,17087,90853
5985,17086,90853
5986,17085,90853
5987,17084,90853
5988,17083,90853
5989,17082,90853
5990,17081,90853
5991,17096,90946
5992,17095,90946
5993,17094,90946
5994,17093,90946
5995,17092,90946
5996,17091,90946
5997,17090,90946
5998,17089,90946
5999,17088,90946
6000,17087,90946
6001,17086,90946
6002,17085,90946
6003,17084,90946
6004,17083,90946
6005,17082,90946
6006,17081,90946
6007,17096,90942
6008,17095,90942
6009,17094,90942
6010,17093,90942
6011,17092,90942
6012,17091,90942
6013,17090,90942
6014,17089,90942
6015,17088,90942
6016,17087,90942
6017,17086,90942
6018,17085,90942
6019,17084,90942
6020,17083,90942
6021,17082,90942
6022,17081,90942
6023,17096,90863
6024,17095,90863
6025,17094,90863
6026,17093,90863
6027,17092,90863
6028,17091,90863
6029,17090,90863
6030,17089,90863
6031,17088,90863
6032,17087,90863
6033,17086,90863
6034,17085,90863
6035,17084,90863
6036,17083,90863
6037,17082,90863
6038,17081,90863
6039,17096,90857
6040,17095,90857
6041,17094,90857
6042,17093,90857
6043,17092,90857
6044,17091,90857
6045,17090,90857
6046,17089,90857
6047,17088,90857
6048,17087,90857
6049,17086,90857
6050,17085,90857
6051,17084,90857
6052,17083,90857
6053,17082,90857
6054,17081,90857
6055,17096,90934
6056,17095,90934
6057,17094,90934
6058,17093,90934
6059,17092,90934
6060,17091,90934
6061,17090,90934
6062,17089,90934
6063,17088,90934
6064,17087,90934
6065,17086,90934
6066,17085,90934
6067,17084,90934
6068,17083,90934
6069,17082,90934
6070,17081,90934
6071,17097,90848
6072,17098,90848
6073,17099,90848
6074,17100,90848
6075,17101,90848
6076,17102,90848
6077,17103,90848
6078,17104,90848
6079,17105,90848
6080,17106,90848
6081,17107,90848
6082,17108,90848
6083,17109,90848
6084,17110,90848
6085,17111,90848
6086,17112,90848
6087,17113,90848
6088,17113,90909
6089,17112,90909
6091,17110,90909
6092,17109,90909
6093,17108,90909
6094,17107,90909
6095,17106,90909
6096,17105,90909
6097,17104,90909
6098,17103,90909
6099,17102,90909
6100,17101,90909
6101,17100,90909
6102,17099,90909
6103,17098,90909
6104,17097,90909
6105,17113,90956
6106,17112,90956
6109,17109,90956
6110,17108,90956
6111,17107,90956
6112,17106,90956
6113,17105,90956
6114,17104,90956
6115,17103,90956
6116,17102,90956
6117,17101,90956
6118,17100,90956
6119,17099,90956
6120,17098,90956
6121,17097,90956
6122,17113,90954
6123,17112,90954
6126,17109,90954
6127,17108,90954
6128,17107,90954
6129,17106,90954
6130,17105,90954
6131,17104,90954
6132,17103,90954
6133,17102,90954
6134,17101,90954
6135,17100,90954
6136,17099,90954
6137,17098,90954
6138,17097,90954
6139,17113,90950
6140,17112,90950
6143,17109,90950
6144,17108,90950
6145,17107,90950
6146,17106,90950
6147,17105,90950
6148,17104,90950
6149,17103,90950
6150,17102,90950
6151,17101,90950
6152,17100,90950
6153,17099,90950
6154,17098,90950
6155,17097,90950
6156,17113,90948
6157,17112,90948
6160,17109,90948
6161,17108,90948
6162,17107,90948
6163,17106,90948
6164,17105,90948
6165,17104,90948
6166,17103,90948
6167,17102,90948
6168,17101,90948
6169,17100,90948
6170,17099,90948
6171,17098,90948
6172,17097,90948
6173,17113,90944
6174,17112,90944
6177,17109,90944
6178,17108,90944
6179,17107,90944
6180,17106,90944
6181,17105,90944
6182,17104,90944
6183,17103,90944
6184,17102,90944
6185,17101,90944
6186,17100,90944
6187,17099,90944
6188,17098,90944
6189,17097,90944
6190,17113,90940
6191,17112,90940
6194,17109,90940
6195,17108,90940
6196,17107,90940
6197,17106,90940
6198,17105,90940
6199,17104,90940
6200,17103,90940
6201,17102,90940
6202,17101,90940
6203,17100,90940
6204,17099,90940
6205,17098,90940
6206,17097,90940
6207,17113,90938
6208,17112,90938
6211,17109,90938
6212,17108,90938
6213,17107,90938
6214,17106,90938
6215,17105,90938
6216,17104,90938
6217,17103,90938
6218,17102,90938
6219,17101,90938
6220,17100,90938
6221,17099,90938
6222,17098,90938
6223,17097,90938
6224,17113,90936
6225,17112,90936
6227,17110,90936
6228,17109,90936
6229,17108,90936
6230,17107,90936
6231,17106,90936
6232,17105,90936
6233,17104,90936
6234,17103,90936
6235,17102,90936
6236,17101,90936
6237,17100,90936
6238,17099,90936
6239,17098,90936
6240,17097,90936
6241,17188,90701
6247,17264,90686
6248,17265,90686
6249,17266,90686
6250,17268,90686
6253,17051,91073
6254,17273,90686
6255,17274,90686
6268,17380,91293
6269,17380,91294
6270,17380,91295
6271,2100,91512
6272,2100,91513
6273,2100,91514
6274,2100,91515
6275,2100,91516
6276,2100,91517
6277,2100,91518
6278,2100,91519
6279,2100,91520
6280,2100,91521
6281,2100,91522
6282,2100,91523
6283,2100,91524
6284,2100,91525
6285,2100,91526
6286,2100,91527
6287,2100,91528
6288,2100,91529
6289,2100,91530
6290,2100,91531
6291,2100,91532
6292,2100,91533
6293,2100,91534
6294,2100,91535
6295,2100,91536
6296,2100,91537
6297,2100,91538
6299,17275,90686
6300,17611,90754
6301,17672,91292
6302,17672,91291
6303,17672,91290
6304,17672,91289
6305,17672,91198
6306,17672,91288
6307,17672,91287
6308,17611,91998
6309,17714,91999
6310,17728,90944
6311,17729,90944
6312,17730,90944
6313,17731,90944
6314,17732,90944
6315,17733,90944
6316,17734,90944
6317,17735,90944
6318,17728,90848
6319,17729,90848
6320,17730,90848
6321,17731,90848
6322,17732,90848
6323,17733,90848
6324,17734,90848
6325,17735,90848
6326,17728,90909
6327,17729,90909
6328,17730,90909
6329,17731,90909
6330,17732,90909
6331,17733,90909
6332,17734,90909
6333,17735,90909
6334,17728,90936
6335,17729,90936
6336,17730,90936
6337,17731,90936
6338,17732,90936
6339,17733,90936
6340,17734,90936
6341,17735,90936
6342,17728,90938
6343,17729,90938
6344,17730,90938
6345,17731,90938
6346,17732,90938
6347,17733,90938
6348,17734,90938
6349,17735,90938
6350,17728,90940
6351,17729,90940
6352,17730,90940
6353,17731,90940
6354,17732,90940
6355,17733,90940
6356,17734,90940
6357,17735,90940
6358,17728,90948
6359,17729,90948
6360,17730,90948
6361,17731,90948
6362,17732,90948
6363,17733,90948
6364,17734,90948
6365,17735,90948
6366,17728,90950
6367,17729,90950
6368,17730,90950
6369,17731,90950
6370,17732,90950
6371,17733,90950
6372,17734,90950
6373,17735,90950
6374,17728,90954
6375,17729,90954
6376,17730,90954
6377,17731,90954
6378,17732,90954
6379,17733,90954
6380,17734,90954
6381,17735,90954
6382,17728,90956
6383,17729,90956
6384,17730,90956
6385,17731,90956
6386,17732,90956
6387,17733,90956
6388,17734,90956
6389,17735,90956
6390,17829,92317
6391,17830,92317
6392,17831,92317
6393,17832,92321
6394,17833,92321
6395,17834,92323
6398,18138,94378
6405,18550,95389
6406,18551,95509
6407,18552,95511
6408,18553,95512
6415,18623,134484
6421,18834,135721
6423,18555,95415
6429,18867,135746
6430,18868,135747
6431,18869,135748
6432,18870,135749
6433,18871,135750
6434,18872,135751
6435,18873,135752
6437,18874,135756
6438,18875,135758
6439,18876,135760
6440,18877,135762
6441,18878,135763
6442,18879,135764
6443,18880,135766
6444,18881,135768
6445,18882,135769
6446,18883,135770
6447,18884,135771
6448,18885,135772
6449,18886,135774
6450,18888,135776
6451,18931,135833
6452,19724,135951
6453,19724,136187
6454,19724,136189
6455,19724,136190
6456,19724,136031
6457,19724,136191
6458,19724,136192
6459,19724,136193
6460,19724,136194
6461,19724,136109
6462,19724,136195
6463,19724,136011
6464,19724,136091
6465,19724,136169
6466,19735,135991
6467,19736,135991
6468,19738,136071
6469,19739,136071
6470,19740,136071
6471,19754,135971
6473,19758,136129
6474,19763,136149
6475,19724,135939
6476,19724,136261
6477,19724,136262
6478,19724,136039
6479,19724,136284
6480,19724,136285
6481,19724,136097
6482,19724,136290
6483,19724,135999
6485,19724,136019
6486,19724,136157
6487,19787,135979
6488,19800,136079
6489,19801,136079
6490,19802,136079
6491,19803,136137
6492,19804,136137
6493,19724,135941
6494,19724,136489
6497,19810,136021
6498,19811,136021
6499,19724,136492
6500,19724,136099
6501,19724,136493
6502,19820,135901
6503,19820,135921
6504,19724,136001
6505,19724,136081
6506,19724,136159
6510,19841,135981
6511,19842,135981
6512,19843,135981
6513,19851,136061
6514,19852,136061
6515,19853,136061
6516,19854,136061
6517,19855,136139
6518,19856,136139
6519,19724,135943
6520,19724,136496
6521,19724,136497
6522,19724,136498
6523,19724,136499
6524,19724,136500
6525,19724,136501
6526,19724,136502
6527,19724,136503
6528,19724,136504
6529,19724,136505
6530,19724,136506
6531,19724,136507
6532,19724,136509
6533,19724,136510
6535,19724,136513
6536,19724,136023
6537,19724,136514
6538,19724,136515
6539,19724,136516
6541,19724,136518
6543,19724,136520
6544,19724,136521
6545,19724,136522
6546,19724,136523
6547,19724,136524
6549,19820,135903
6550,19820,135923
6551,19724,136101
6552,19889,135983
6553,19890,135983
6554,19891,135983
6563,19900,136063
6564,19901,136063
6565,19903,136141
6566,19724,136003
6567,19724,136083
6568,19724,136161
6569,19724,135873
6570,19724,136648
6571,19724,136649
6572,19724,135881
6573,19724,136650
6574,19724,136651
6575,19724,135889
6576,19820,135869
6577,19820,135871
6578,19929,135877
6579,19930,135877
6580,19933,135885
6581,19935,135893
6582,19724,135879
6583,19724,135887
6584,19724,135895
6585,19724,135937
6586,19724,136858
6587,19724,136859
6588,19724,136860
6589,19724,136861
6590,19724,136017
6591,19724,136862
6592,19724,136863
6593,19724,136095
6594,19724,136864
6595,19724,136865
6596,19724,136866
6597,19724,136867
6598,19724,136868
6599,19724,136869
6600,19945,135977
6601,19820,135897
6602,19820,135917
6603,19957,136057
6604,19958,136135
6605,19724,135997
6606,19724,136077
6607,19724,136155
6608,18551,136951
6609,19724,135945
6610,19724,136952
6611,19724,136953
6612,19724,136954
6613,19724,136955
6614,19724,136956
6615,19724,136025
6616,19724,136957
6617,19724,136958
6618,19724,136959
6619,19724,136103
6620,19724,136960
6621,19724,136961
6622,19724,136962
6623,20000,135985
6624,20002,136065
6625,20004,136143
6626,19724,136005
6627,19724,136085
6628,19724,136163
6630,19724,135947
6631,19724,137026
6632,19724,137027
6633,19724,137028
6634,19724,136027
6635,19724,137029
6636,19724,137031
6637,19724,137032
6638,19724,136105
6639,19724,137033
6640,19724,137034
6641,19724,137035
6642,19724,137036
6643,19820,135907
6644,19820,135927
6645,20052,135987
6646,20053,136067
6647,20061,136145
6648,19724,136007
6649,19724,136087
6650,19724,136165
6651,19724,135949
6652,19724,137087
6653,19724,137088
6654,19724,137089
6655,19724,137090
6656,19724,137091
6657,19724,137092
6658,19724,137093
6659,19724,137094
6660,19724,137095
6661,19724,136029
6662,19724,137096
6663,19724,137097
6664,19724,136107
6665,19724,137098
6666,19724,137099
6667,19724,137100
6668,19724,137101
6669,19724,137102
6670,19724,137103
6671,19724,137104
6672,19724,137105
6673,19724,137106
6674,20091,135989
6675,20092,135989
6676,20093,136069
6677,20094,136147
6678,19724,136009
6679,19724,136089
6680,19724,136167
6681,19724,135955
6682,19724,137152
6683,19724,137153
6684,19724,137154
6685,19724,137155
6686,19724,137156
6687,19724,136035
6688,19724,137157
6689,19724,137158
6690,19724,137159
6691,19724,136113
6692,19724,137160
6693,19724,137161
6694,19724,137162
6695,19724,137163
6696,19724,137164
6697,19724,137165
6698,20111,135995
6699,20112,136075
6700,20113,136153
6701,19724,136015
6702,19724,136175
6703,19724,136173
6710,2099,135875
6712,19758,136133
6716,20161,137367
6718,20166,137454
6719,20167,137472
6721,20169,137456
6723,20171,137458
6725,20173,137460
6727,20175,137462
6729,20177,137464
6731,20179,137466
6742,20196,137600
6743,20197,137602
6744,20198,137606
6745,20199,137604
6746,20198,137608
6747,20200,137590
6748,20201,137592
6749,20202,137594
6750,20203,137596
6752,20204,137598
6753,20198,137693
6754,20235,136121
6755,20158,137935
6756,20165,137939
6757,20294,137962
6758,20295,137963
6762,20170,137943
6763,20172,137945
6764,20174,137947
6766,20178,137951
6767,20191,137953
6768,20192,137955
6769,20193,137957
6770,20194,137959
6771,20195,137961
6772,19724,138038
6781,20426,95389
6782,19724,138061
6783,20468,138238
6784,20482,138245
6787,20505,138386
6788,20505,138245
6789,20482,138386
6790,20482,138388
6791,20505,138388
6792,20506,138386
6793,20506,138388
6794,20507,138388
6795,19724,138441
6796,19724,138442
6797,19724,138447
6798,19724,138448
6799,19724,138460
6800,19724,138461
6801,19724,138507
6802,20593,138579
6804,20593,138581
6807,20593,138583
6811,20593,138585
6812,20597,138581
6813,20598,138581
6814,20597,138583
6815,20598,138583
6816,20599,138583
6817,20600,138583
6818,20598,138585
6819,20597,138585
6820,20600,138585
6821,20599,138585
6822,20601,138585
6823,20602,138585
6824,19724,138615
6825,19724,138616
6826,19724,138617
6827,19724,138618
6828,20619,135837
6829,20620,135837
6830,20622,135885
6831,20627,137614
6832,19820,135909
6833,19820,135929
6834,19820,135905
6835,19820,135925
6836,20628,135883
6837,20633,135758
6838,20635,135838
6839,20636,135838
6841,20637,135891
6842,20641,135893
6843,20642,135839
6844,20644,135766
6845,20663,136117
6846,20664,136117
6847,20665,136117
6848,19820,135919
6849,19820,135899
6850,20667,135959
6851,20672,136059
6852,20678,135963
6853,20679,136119
6854,20682,135965
6855,20684,136143
6856,20685,136065
6857,20686,136045
6858,20687,136045
6859,20688,135987
6860,20689,136067
6861,20690,136147
6862,20693,136125
6863,20694,136125
6864,20698,136047
6865,20700,136049
6866,20701,136049
6867,20702,136049
6868,20703,136127
6869,20704,136127
6870,20706,136055
6871,19820,135915
6872,19820,135935
6873,20707,135975
6875,20708,135975
6876,20709,136051
6877,19820,135911
